,제목,작성자,등록일,좋아요수
339,[사주질문]남녀 궁합 궁금합니다,레셈,2024.11.17.,0
340,[사주질문]닮은듯 다른듯,딸기빵,2024.11.16.,0
341,[사주질문]12월달..,대한민국토박이,2024.11.16.,0
342,[사주질문]올 해 태어난 아기 사주 좀 봐주세요,응가응,2024.11.16.,0
343,[사주질문]사주에 화가 많으면,나에게,2024.11.13.,0
344,부모자식 사이에도 궁합이라는게있을까요?,sunny8487,2024.11.13.,1
345,[사주질문]12운성볼때요..,지나가는이,2024.11.12.,1
346,[사주질문]무료 사주풀이 신청합니다 내년 운세,yj354126,2024.11.12.,0
347,[사주질문]사주에 어디서 남자를 만나 누구랑 결혼을 하게될지도 써있나요???,리얼진,2024.11.09.,0
348,[사주질문]주식하려고 하는데요,설모마리아,2024.11.08.,0
349,[사주질문]식신 상관 비견 겁재 있으면 실기시험 불합격?,QPE33,2024.11.07.,0
350,(사주봐주세요) 딸은 엄마팔자를 닮는다니....,요굴,2024.11.06.,0
351,[무료사주]직장운 부탁드립니다,경청미,2024.11.06.,0
352,[사주질문]거짓말 많이 한다고 믿지 말라는데 진짜 그런가요?,드드,2024.11.06.,0
353,[사주질문]관재가 있어요 언제 끝날지 봐주실 수 있으실까요? 부탁드립니다.,부디잘흘러가길,2024.11.05.,0
354,[사주질문]사주 년.월.일 궁금합니다.,연꽃,2024.11.05.,0
355,[사주질문]저 진짜 언제쯤 좋아질까요 너무 힘들어요.. (취업),Ukkkkx,2024.11.05.,0
356,직장 이직을 해도 될까요,호야쁘니,2024.11.04.,0
357,그릇이 깨졌어요,sunny8487,2024.11.03.,0
358,[사주질문]내년에 자취 해도 괜찮을까요?,드드,2024.11.02.,0
359,[사주질문]직업이 고민됩니다,뇨뇨,2024.11.01.,0
360,[사주질문]선생님들 안녕하세요! 용신질문드립니다,호오오던ㅇㄴ,2024.10.30.,0
361,[사주질문]딸 사주부탁드려요,쿠쿠잇,2024.10.28.,0
362,사주로 체형,쪄닝잉,2024.10.24.,0
363,삼재가 궁금해서 문의 드립니다.,프리지아8383,2024.10.23.,0
364,삼재,불꽃놀이,2024.10.21.,0
365,고민입니다..어찌하면좋을까요,불꽃놀이,2024.10.21.,0
366,사주 겁살,그린애플스무디,2024.10.18.,0
367,[사주질문]내년운 / 결혼운 봐주세요 ㅠㅠㅠ,오뎅 애니22,2024.10.17.,0
368,띠별궁합 중요한가요?,경청미,2024.10.16.,0
369,[사주질문]교사 임용고시 지역선택 고민입니다,융이,2024.10.16.,0
370,합격운 봐주세요,니ㅣ니이아,2024.10.15.,0
371,[사주질문]신약재약 사주인가요???,설모마리아,2024.10.13.,0
372,[사주질문]사주 풀이 궁금합니다^_^,림312,2024.10.12.,0
373,[사주질문]관운 및 진로 상담 드립니다,인생 어렵다,2024.10.12.,0
374,"[사주질문]25년 관운,시험운 있을까요 ??????????",후하후히호헤,2024.10.11.,0
375,[사주질문]궁합이 궁금해요,여우꼬리,2024.10.10.,0
376,이름이 같으면 인생도 비슷하게 살까요?,여우꼬리,2024.10.10.,0
377,[사주질문]궁합에 삼합이 2개일때 궁금합니다,애코니,2024.10.10.,0
378,[사주질문]임신운 알고싶어요 제발 도와주세요 ..,또맙,2024.10.10.,0
379,[사주질문]월운이 바뀌는 날의 기준이 뭔가요??,하니블루,2024.10.09.,0
380,공무원 합격할 수 있을까요?,호운,2024.10.08.,0
381,[사주질문]임신운 알수있을까요..?!,haroro1,2024.10.07.,1
382,[사주질문]궁합 한번 봐주시길 부탁드립니닷,드드,2024.10.07.,0
383,[사주질문]이 사람 사주 어때보이나요,하니블루,2024.10.07.,0
384,사주해석 기초질문,쇼펜하우어8382,2024.10.06.,0
385,[신점질문]굿 해보신분 계신가요?,Lord Commander,2024.10.06.,0
386,[사주질문]일주 상관 ㅜ,삐빠라밥,2024.10.05.,0
387,[사주질문]저는 재다신약인가요 재왕신약인가요??,하니블루,2024.10.05.,0
388,[기타질문]택일 질문 드려요,래이동동,2024.10.05.,0
389,[사주질문]갑오일주 날짜 질문드립니다,하니블루,2024.10.05.,0
390,[기타질문]서울 강남구에 사주 잘 보는 곳이 혹시 있을까요?,진성복,2024.10.04.,0
391,[사주질문]재물운 연애운 봐주실 선생님 계실까요??,하니블루,2024.10.04.,0
392,[사주질문]제 사주가 재다신약인지 종격인지 궁금합니다,하니블루,2024.10.04.,0
393,[무료사주] 연애 사주부탁드려요,경청미,2024.10.03.,0
394,무료사주풀이 상담신청합니다.,체대20학번,2024.10.03.,0
395,[사주질문]임신이 가능할까요?,정이씽,2024.10.03.,0
396,[사주질문]아기 이름결정하기가 너무 어려워요,트위스트지 파주,2024.10.01.,0
397,[사주질문]임신 언제쯤 가능한지 궁긍해용,시이이,2024.09.30.,0
398,올해하반기랑 내년까지 이직운 있을까요?,캉,2024.09.29.,0
399,[사주질문]엄마랑 원진인지 좀 봐주세요,레셈,2024.09.29.,0
400,이직이랑 결혼운 궁금합니다,퐈요포요,2024.09.28.,0
401,[사주질문]저 임신 할 수 있을까요?,궁금이,2024.09.27.,0
402,인시인가요?? 묘시인가요???,설모마리아,2024.09.27.,0
403,[사주질문](여자) 이동수 있는지 봐주세요,레인보우83,2024.09.26.,0
404,재물운 아주 좋은날이 이어지면 나빠지나요?,익명,2024.09.25.,0
405,태어날 아이 사주 봐주세요 ㅠㅠ제발요,나의봄이다,2024.09.23.,1
406,[기타질문]부모님 천도제 해야 할까요?,미성,2024.09.22.,0
407,[사주질문]재물과 여자가 부족한 사주인지 확인해주세요!,디링이오,2024.09.19.,0
408,[사주질문]혼외자 이복형제?,하루윤,2024.09.14.,0
409,[사주질문]이직 및 지역이동 관련 풀이 부탁드립니다!,졔에리,2024.09.12.,0
410,[사주질문]내년에 이직 해도될까요 ?,쏘쏭,2024.09.11.,1
411,안녕하세요 사업을 하는 사람입니다 앞으로 어떻게 될지 궁금해서요,딥상어동,2024.09.10.,0
412,[사주질문]모태쏠로 제 동생 장가갈 수 있을까요?,궁금이,2024.09.10.,0
413,[사주질문]사주에 언제죽는지도 나오나요?,미래궁금,2024.09.10.,1
414,핸드폰 색상 무엇으로 바꿀까요?,딥상어동,2024.09.10.,0
415,이 사주의 격을 알고싶습니다,썬키스트,2024.09.10.,0
416,[사주질문]사주는 원래 해석 하기 나름인가요?,Ukkkkx,2024.09.10.,0
417,[사주질문]이직 언제 성공할 수 있을까요?,tp05156,2024.09.09.,0
418,[사주질문]서머타임에 태어난 시 때문에 햇갈려요 ㅜ,단스가,2024.09.09.,0
419,[사주질문]직업운 부탁드립니다.,tp05156,2024.09.07.,0
420,[사주질문]사주 상담드립니다~제 사주에 셋째가 있을까요?,마요캐찹,2024.09.07.,0
421,[사주질문]아내 사주 풀이 부탁드리겠습니다.,알쓸신잡,2024.09.06.,0
422,[사주질문]임신운 궁금합니다,슈퍼우먼vv,2024.09.05.,0
423,[사주질문]부부 사주 풀이 부탁드립니다,sz8857,2024.09.05.,0
424,[사주질문]결혼 택일 질문이요,떼떼,2024.09.04.,0
425,[사주질문]이사주는 양인살 공망인가요,삐빠라밥,2024.09.04.,0
426,[사주질문]사주풀이 요청 합니다(지방이직이 나은지 현재,태 짱,2024.09.03.,0
427,[사주질문]복덕수기격 사주?,체리78,2024.09.03.,0
428,"[사주질문]사주 풀이 부탁드려요. 대운세운, 오행 등",알쓸신잡,2024.09.03.,0
429,[사주질문]제가 눈치가 없는 편일까요?,Lord Commander,2024.09.03.,0
430,2027년 2028년까지 기다리고 있는 중,이재호 점성술,2024.09.02.,1
431,"여자 지장간에 있는 정관,편관은 남편 외 남자를 뜻하는 것일까요?",호운,2024.09.02.,0
432,[기타질문]사주공부 할데 질문,wejukef,2024.08.30.,0
433,을목일간입니다,촑코,2024.08.29.,0
434,[사주질문]야자시 너무 헷갈립니다 구분하는법,후아야,2024.08.29.,0
435,이해가 안되서 질문드려요~~,엘사샤,2024.08.28.,0
436,비겁많은 사주는 언제 좋아지나요?,사주공부,2024.08.28.,0
437,"문서운(합격,계약)의 시작과 결과가 몇년에 걸쳐있는 경우 어느 시점 운이 좋아야할까요?",호운,2024.08.27.,0
438,화가 많고 수가 없는 사주 개운법,넌정말이쁘다이쁘다,2024.08.25.,0
439,[사주질문]저는 무슨격인가요?,설모마리아,2024.08.24.,0
440,[사주질문]사주 풀이 부탁드립니다.,넌정말이쁘다이쁘다,2024.08.22.,0
441,"제 연애,결혼운 좀 봐주시겠어요.",nimeyh1,2024.08.22.,0
442,[사주질문]내년 취업운이 궁금합니다 언제쯤 취업운이 잘풀릴지 궁금합니다ㅠㅠ,인생 어렵다,2024.08.21.,0
443,8자가 대각선으로도 서로 작용하나요?,호운,2024.08.21.,0
444,삼합 해석하는 방법 질문올립니다.,호운,2024.08.20.,0
445,[인생상담]큰아이 진로고민이 크네요~한번봐주십사 올려보아요^^;;,이루리 이루다,2024.08.18.,0
446,대운분석 좀 부탁드립니다.,설모마리아,2024.08.15.,0
447,재회운 보고싶은데요..,알로엥,2024.08.14.,0
448,[타로질문]타로 무슨뜻일까요?,Lord Commander,2024.08.13.,0
449,[기타질문]조카 100일 선물 뭐로 하면 좋을까요?,Lord Commander,2024.08.10.,0
450,[사주질문]굳이하나 뽑자면 어떤사주가 좋나요,설모마리아,2024.08.08.,0
451,차량번호추천좀 부탁드립니다..,묘석,2024.08.07.,0
452,[사주질문]올해 이직운 있을까요? 무료사주풀이 상담신청합니다.,사주에진심임,2024.08.07.,0
453,[사주질문]사주를 팔면 좋아질까요?,Lord Commander,2024.08.06.,0
454,[사주질문]올해 이동수가 있을까요,김과당,2024.08.05.,0
455,[사주질문]귀문. 원진 옆에 한자 무슨뜬인가요?,Lord Commander,2024.08.04.,0
456,지장간 재성,Fortune John,2024.08.04.,0
457,[기타질문]무당분들은 사람들 생각까지 다 보이나요?,Lord Commander,2024.08.02.,0
458,사주 풀이 좀 부탁드립니다.,호운,2024.08.02.,0
459,월주 천을귀인 태극귀인,뚜둡뚜뚜,2024.08.01.,0
460,[타로질문]타로 어플은 믿을 수 있는 건가요!?,이즈리얼카르마,2024.07.31.,0
461,어떤 직업이 잘 맞을까요? 그리고 연애운은 어떤가요?,꼬꼬팜,2024.07.27.,0
462,[신점질문]신줄 질문있어요,Lord Commander,2024.07.26.,0
463,전문가도 보기드문 희귀한 사주라는데 궁금합니다,Paulee,2024.07.25.,0
464,[사주질문]저는 남자운하고 연애운이 아예없나요 ㅠㅠㅠㅠ 안생겨요,으아아앙이이,2024.07.25.,1
465,[기타질문]지구 종말 이 분 유튜브 영상,빠따,2024.07.25.,0
466,[고민상담]올해까지 원숭이띠 삼재라던데 직업선택 때문에 고민이 많습니다ㅠ,운정2,2024.07.24.,0
467,[사주질문]동생이 도박에 빠져서 사기치고 다니는데.. 언제쯤 정신차릴지ㅜㅜ,뽀텔,2024.07.24.,0
468,임신 사주 부탁드립니다..🙏,푸르미리주,2024.07.23.,0
469,[사주질문]자녀 사주상담 드려요~,VKaaa,2024.07.22.,1
470,궁합이 나쁘면 결혼을 무조건 하면 안되는건가요,쪼니,2024.07.20.,0
471,연애/.결혼운이 궁금합니다,ykm,2024.07.19.,0
472,[사주질문]인생 잘못 산거 같아요...,영영차,2024.07.17.,0
473,[사주질문]이번달 사주 해석부탁드립니다,베니부,2024.07.16.,0
474,만세력 어플 마다 신살의 갯수가 다르게 나옵니다...,와수리 버스 터미널,2024.07.15.,0
475,만세력 년주 신살에 암록이 있다가 사라질수도 있나요...?,와수리 버스 터미널,2024.07.14.,0
476,[사주질문]집이 언제 팔릴까요,하얀강생이,2024.07.14.,0
477,[사주질문]지인이 추천해준 출산날짜 중 하루 골라주시면 감사하겠습니다!,초코우유맛,2024.07.12.,0
478,임신운좀 봐주세요~~부탁드립니다 ㅜ,미쓰박,2024.07.06.,0
479,신왕재관왕격 사주 맞나요?,설모마리아,2024.07.06.,1
480,[사주질문]어떤 사람인가요? 무료 사주부탁드립니다.,기원하는,2024.07.05.,0
481,[사주질문]나무의 사주와 잘맞는 사주,호이,2024.07.04.,0
482,[사주질문]제 사주에는 어떤일을 하는게 맞을까요?,혁이람이,2024.07.02.,0
483,[사주질문]제 사주에 어떤 직업이 잘 맞을까요..?!,과크크,2024.07.01.,0
484,[사주질문]입시 사주 봐주세요 ㅠㅠ 요즘 힘들어용,김다현05,2024.07.01.,0
485,[사주질문]토정비결 질문있어요!,농친자,2024.07.01.,0
486,[사주질문]대운 세운 보는법이요,루루22,2024.06.30.,0
487,[사주질문]지지부분에 괄호쳐서 표시되어있는 12운성은 어떻게 해석하나요??,커피사랑녀,2024.06.28.,0
488,[사주질문]임신운 궁금해요!!,나입니e,2024.06.27.,0
489,[사주질문]식상과다 무재,루루루루룰,2024.06.26.,0
490,[사주질문]임신 할수 있을까요?,체리초코케이크,2024.06.24.,0
491,편관격 여자,ㅣㅑ,2024.06.23.,0
492,[사주질문]취업과 알바 둘 다 안 구해지네요,달이다요,2024.06.20.,0
493,[사주질문]이사가도될까요?,박긍정이예요,2024.06.20.,0
494,[사주질문]귀문관살,삣깨삐깨피켓츄,2024.06.19.,0
495,[사주질문]사주한번 봐주세용~^^,선샤인,2024.06.17.,0
496,[사주질문]공부 중인데 질문있어요,공부하자,2024.06.16.,0
497,혹시 대전사시는분 계신가요?,가지가지오만가지,2024.06.16.,0
498,[사주질문]직업운 질문이요+ 무료사주풀이 상담신청합니다.,필링,2024.06.16.,0
499,[신점질문]요새 전화점사 많이들 보시던데요,연율맘,2024.06.14.,0
500,[사주질문]무당사주라는 말을 두곳에서 들었다면 진짜 무당사주 라는건가요...?,와수리 버스 터미널,2024.06.12.,0
501,[사주질문]사주풀이 부탁드려요~,프프,2024.06.09.,0
502,[사주질문]올해 운이 어떤가요?ㅠㅠ(정신을 못차림요),아몬드 봉봉,2024.06.09.,0
503,[사주질문]식신1. 상관2 이면 식상혼잡인가요?,삐빠라밥,2024.06.08.,0
504,[사주질문]사주라는게 궁금합니다,이얏호,2024.06.07.,0
505,[신점질문]장사 사업운좀 봐 주세유,콩뽕맘,2024.06.05.,0
506,금이 용신이면,지니지니,2024.06.04.,0
507,직업을 바꿀려고 합니다 제가 수리교체쪽으로 직업을 선택하고자 하는데 이직업으로 지금의 빈곤에서 벗어날수 있을까요 저희 친형이랑 함께 하고자 합니다 부탁좀 드리겠습니다 꾸벅,꿈꾸는,2024.06.04.,0
508,[사주질문]출산하는 달에 이사가는게 안좋은건가요?,간느님,2024.05.31.,0
509,[사주질문]내일 이혼장 접수하러 갑니다,밀린숙제,2024.05.30.,0
510,고속도로에 로드킬당한 동물보게되면?,익명,2024.05.28.,0
511,[기타질문]무당나오는 꿈해몽! 28년동안 처음나오는꿈이라 불안하면서 궁금하네요ㅠㅠ,단단이,2024.05.25.,0
512,[사주질문]사주부탁드립니다,브라보,2024.05.23.,0
513,[사주질문]대운 시작 년도가 앱마다 다른데 어떤게 맞는건지 알려주세요,아더시,2024.05.21.,0
514,[사주질문]직업 어떤 게 좋을까요 ㅠㅠ,밍구야,2024.05.18.,0
515,"[사주질문]관살혼잡인가요.,,? 봐주세요",겨울아이1,2024.05.18.,0
516,"사주, 궁합",랄라요요,2024.05.17.,0
517,[사주질문]같은 시간인데 프로그램마다 월주가 다르게 나오는데 어떤게 맞는것인가요?,아더시,2024.05.16.,0
518,언제나 좋아질까요.. 사주 풀이 좀 부탁드립니다…,망고케이크,2024.05.14.,0
519,[사주질문]안녕하세요 오대운 지지 인오술 삼합의 영향력 등등 궁금합니다,민크초코칩,2024.05.13.,0
520,[기타질문]질문 좀 드려도 되겠습니까,세도로프,2024.05.12.,0
521,[사주질문]인생이 힘이드네요 사주풀이 신청합니다,사쥬샂주,2024.05.09.,0
522,[사주질문]사주풀이 부탁드려요,다중맘,2024.05.07.,0
523,직업운이 궁금합니다,mrh,2024.05.06.,0
524,[사주질문]남편이 도둑(?)이래요,큐큐,2024.05.06.,0
525,[사주질문]생일양력과음력,가지가지오만가지,2024.05.05.,0
526,[고민상담]수기운과 관련된 물건이나 물품이 뭐있을까요,레셈,2024.05.05.,1
527,[사주질문]재작년부터 회사 이직하면 구조조정하고 힘들어요 ㅜㅅㅜ,윤숭이,2024.05.04.,1
528,[사주질문]연애/결혼운이 있을까요? 선생님들 부탁드립니다.,아직은모른다,2024.05.03.,0
529,[사주질문]선택에도움을 좀 주실 선생님들ㅠㅠ,기토,2024.05.02.,0
530,[사주질문]사주풀이 부탁드립니다,파파리잡아,2024.04.30.,1
531,꿈해몽 부탁드려요 태몽일까요??,찰떠기맘잉,2024.04.28.,0
532,인터넷에서,조희,2024.04.27.,0
533,[사주질문]딸아이 사주풀이 부탁드려요..,꾸아맘,2024.04.25.,0
534,[사주질문]양인격 자녀 사주 풀이 부탁드립니다,호뇽뇽,2024.04.24.,0
535,[사주질문]재다신강한 사주,꾸준희,2024.04.24.,0
536,단걸 너무 먹는데...,인생의낙,2024.04.23.,0
537,[사주질문]출산 택일(시간 등) 고민,우리강이,2024.04.22.,0
538,[사주질문]이혼 봐주세요,OO1234,2024.04.19.,0
539,[사주질문]재물이랑 진로 좀 봐주세요,초리맥,2024.04.19.,0
540,[사주질문]가게를 내놓았는데 언제쯤 나갈까요 ㅠㅠ,입주민,2024.04.18.,0
541,"[사주질문]사업,취업 고민이됩니다",우유커피,2024.04.17.,0
542,궁금해요,동네꼴통,2024.04.15.,1
543,살쪄서 고민 ㅠㅠ,인생의낙,2024.04.15.,0
544,[사주질문]사주 풀이 부탁드려요🙏🏻,별혜,2024.04.15.,0
545,집터가 안 맞는다고 하는데요…,초코딸기,2024.04.12.,0
546,[사주질문]남아 출생일 사주 검토 부탁드립니다. !!,시금치천원,2024.04.11.,0
547,[사주질문]무료 사주풀이 요청드려요,행복한나,2024.04.09.,0
548,진로 사주 풀이 부탁드립니다!,구징,2024.04.08.,0
549,[사주질문]무료 사주 풀이 신청하겠습니다!,어뿅,2024.04.08.,0
550,[기타질문]꿈해몽,얼씨구,2024.04.07.,0
551,만세력이 두가지로 다르게 나오는데요.. 어떤게 맞는가요?,정해일주,2024.04.04.,0
552,[사주질문]세운중에 물음표가 있는데 무엇을 의미하나요?,Welchs,2024.04.04.,0
553,[사주질문]결혼운 궁금합니다,임주영,2024.04.03.,0
554,보이시는분들 꼭 한마디 부탁드립니다! 위에 사람이 아래사람한테 맘이 있을까요?,진실,2024.04.01.,0
555,[사주질문]올해 승진이 가능할까요??,롱이,2024.04.01.,0
556,조상신,꾸리쿠키,2024.03.29.,0
557,[사주질문]건물명(상호명)에 부족한 오행(목)을 넣는게 괜찮을까요? 근데 제가 (토)라 상극이에요,대구II알았다규,2024.03.29.,0
558,안녕하세요~,문창선,2024.03.29.,0
559,올해 어찌보내야 하나요?ㅜㅜ,깡,2024.03.26.,0
560,[고민상담]도박에빠진형때문에 너무힘드네요,병아리수준,2024.03.25.,0
561,[사주질문]사주좀 봐주세요,경기ll스응계,2024.03.25.,0
562,[고민상담]사주에서 말하는 사후세계란,빠따,2024.03.25.,1
563,[신점질문]결혼하면 무조건 이혼한다는데 궁금해요,수쁘니,2024.03.25.,0
564,[사주질문]관운 질문이요,꺄갸르륵,2024.03.24.,0
565,[고민상담]임신에 좋은달과 나쁜달,은빛향기,2024.03.23.,0
566,[기타질문]관운 남자운,꺄갸르륵,2024.03.23.,0
567,제가 오늘 점을 보고왔는데요,준스톤,2024.03.20.,1
568,[기타질문]생일을 바꾸기도 하나요?,이얏호,2024.03.15.,1
569,[사주질문]자강님께 문의드립니다,명리가궁금해,2024.03.14.,1
570,[인생상담]사후세계 질문,빠따,2024.03.14.,1
571,경단주부라 취직이 쉽지 않아 공무직 준비중입니다.,세상살이,2024.03.14.,0
572,[사주질문]새로운 일을 시작하는게 맞나요?,화초1234,2024.03.08.,0
573,[기타질문]간절한마음 읽어주시고 답변부탁드립니다...,rlathcjswo,2024.03.08.,0
574,[신점질문]내년2월~3월 이사해야할지 말지 고민입니다.,지윤맘V,2024.03.04.,0
575,[사주질문]제팔자가 건강. 수명이 짧은가요..,바비사랑,2024.03.03.,0
576,군비쟁재는 정재가..천간에떠야되는건가요?,쪼꼬미둘,2024.03.03.,0
577,[사주질문]갈피를 못잡겠어요,엥상구,2024.03.03.,0
578,남자복이 안좋나요,찰떡말랑콩,2024.02.22.,0
579,만세력좀봐주세요..,뚜뚜롱,2024.02.22.,0
580,[고민상담]저 사주공부하는거 좋아해서 혼자 사주책보고 그러는데요 그럴때마다 오른쪽 날개뼈가아파요,팓팡,2024.02.21.,0
581,[사주질문]정규직 언제쯤 될까요??,녤파탈,2024.02.14.,0
582,[사주질문]사주를 자세히 풀이하여서...,문나짱,2024.02.14.,1
583,[사주질문]사주는 태어난날짜 등본날짜,아오이우오호,2024.02.12.,0
584,[기타질문]목기운 없고 화기운 약하고 수기운 너무많을때,샘물,2024.02.11.,0
585,[사주질문]재다신약? 맞나여?,바비사랑,2024.02.11.,0
586,[사주질문]관인상생&식상생재,염양려화,2024.02.06.,0
587,[무료사주풀이(격국과 용신위주) 방법안내^^],사주매니저,2024.02.06.,14
588,회사를 계속 다녀야할지 고민입니다.,지윤맘V,2024.02.06.,0
589,무식상+무인성은 어떤가요..,쪼꼬미둘,2024.02.03.,0
590,열심히 한다면..사주를 이길수 있을까요?,빛이 나는 날,2024.02.02.,0
591,[사주질문]신왕이랑 근왕이랑 차이점이 뭐에요?,왼왕,2024.01.27.,0
592,[신점질문]점집 쌀,야요bbbsm,2024.01.25.,0
593,[이별상담]궁합이좋은데 이별,Q연재,2024.01.24.,0
594,[사주질문]태어난 시 알 수 있을까요?,마마걸,2024.01.24.,0
595,"[신점질문]신점이래서 갔는데 사주풀이, 타로로 해주는데 이게 맞나요?",멋쟁이토마통,2024.01.24.,0
596,[사주질문]태어난시 모르면 사주볼수없나요?ㅠ,쮸민맘,2024.01.21.,0
597,[신점질문]대학원에 갈지 고민입니다,진실,2024.01.19.,0
598,[기타질문]물꿈 자주꾸시는분 계세요?,굿모닝,2024.01.17.,0
599,[사주질문]무관이면용,우유가좋아,2024.01.16.,0
600,[사주질문]태어난 시를 몰라요~,블링80,2024.01.15.,0
601,[기타질문]사주 vs 신점,토동,2024.01.12.,0
602,※ 무료사주풀이 사이트모음(네이버 오늘의운세 신년운세 등) ※,이벤트담당l,2024.01.04.,30
603,※ 사주팔자/타로/신점 운세상담 시 준비사항 및 질문모음 ※,이벤트l담당,2024.01.03.,18
604,[사주질문]태어난시에 따라 말년이 바뀐다는데 ㅡ저가 몇시에태어났는지 잘모르겠어여,코코링71,2024.01.03.,1
605,구내염으로 오랫동안가신분계신가요?,병아리수준,2023.12.30.,0
606,정화일간분들 요새 어때요??!,iiliillliillliiilll,2023.12.23.,1
607,고신살에 대해 궁금합니다,브라보,2023.12.22.,0
608,만세력 문의,감사감사해요,2023.12.19.,0
609,점봤는데 저보고 옷 많이 사지말라고 하신건 무슨 의미일까요??,구니,2023.12.18.,0
610,사주를 보면,도리도리관,2023.12.18.,0
611,소금,법무사,2023.12.16.,0
612,사주에서 시간의 중요성은?,향이,2023.12.15.,0
613,종교인강한사주는요,병아리수준,2023.12.14.,0
614,신점 방문이랑 전화랑 차이,토동,2023.12.11.,0
615,사주 공부하려면,옥수수구이,2023.12.08.,0
616,작명,초롱이,2023.12.06.,0
617,시험준비중인데 철학관4곳 신점1곳에서 모두 붙는다고하면,사사샤,2023.11.29.,0
618,사주팔짜대로 살아진다면 노력할 필요가 있을까요?,깍꿍짝짜기,2023.11.26.,0
619,너무 걱정되네요 공망있으면 다 무용지물일까요..,진실,2023.11.18.,0
620,여자 외모가 이뻐지는 시기도 있을까용?,도리도리관,2023.11.15.,0
621,궁금해서 그러는데 왜 다들 사주를 무료로 봐달라 그러나요?,리쉬스,2023.11.14.,0
622,태어난 시를 모르면 사주가 부정확하나요?,멋지게 활활,2023.11.11.,0
623,어떤걸 믿으면 될까요?,오어어,2023.11.03.,0
624,자기 사주를 태어난년월일시와 함께 인터넷에 많이올리면 안좋나요?,ㅁ32323,2023.10.27.,0
625,궁합,dngur1016,2023.10.25.,0
626,정말 용하고 용한 점집 어디있을까요..,영지쵱,2023.09.25.,1
627,사주나 타로 배우고 싶은데 시간이 안나네요,서하늘악마도감,2023.09.18.,2
628,사기꾼 가짜 무당 제보를 해도 괜찮을까요?,두부ㄷㅂ,2023.09.05.,0
629,[사주질문]금전운 연예운 사주 어떤가요?,경기ll부자가될놈,2023.09.01.,0
630,시를 몰라도 궁합볼수있나요?,잘살아보세,2023.08.28.,0
631,운세 부탁 드립니다,Jjiocj,2023.08.27.,0
632,사주 올릴때 어디앱에서 캡쳐하시는건가요?,the루나,2023.07.24.,0
633,궁금합니다,돌라이,2023.07.01.,0
634,재건축 지주택 해결 될수 있을까요?,오정윤,2023.07.01.,0
635,층간소음으로 사주같은거 보신분?,시골에서 대박나기,2023.06.22.,0
636,이 분은 누구신가요?,현이v,2023.06.21.,0
637,아이들 사주 관련 궁금한게 있어요ㅠ,따뜻한은하수,2023.06.14.,0
638,사주에 식상이 충인경우 성격이 어떤가요?,아이슬로우 장정화,2023.06.11.,0
639,이름봐주세요,달님,2023.04.05.,0
640,미래는 xxx가 진리입니다.,팔자를벗삼아tv,2023.02.28.,0
641,생일은 네비게이션이고 나의 유일한 친구입니다.,팔자를벗삼아tv,2023.02.14.,0
642,사는것이 힘들고 지친다면 00와 함께 하세요~,팔자를벗삼아tv,2023.02.06.,1
643,역학 그리고 자신과의 대화,팔자를벗삼아tv,2023.02.02.,0
644,내가 모르는 나를 아는 유일한 방법,팔자를벗삼아tv,2023.01.25.,1
645,사주공부 샘플 - 행운님 (곤명 48세),팔자를벗삼아tv,2023.01.18.,1
646,하루만에 끝내는 사주공부 - 사주탓 하지 말자!!,팔자를벗삼아tv,2023.01.17.,0
647,사주는 그냥 연극대본으로 이해를 하시면 좋습니다.,팔자를벗삼아tv,2023.01.05.,1
648,사주초보탈출 어렵지 않습니다.,팔자를벗삼아tv,2022.12.29.,0
649,"사주,신점,타로의 차이?",꼬마푸,2022.12.28.,0
650,2023년 계묘년 일간별(갑을병정무기경신임계) 상세운세,팔자를벗삼아tv,2022.12.21.,0
651,2023년 계묘년 띠별 상세운세,팔자를벗삼아tv,2022.12.18.,0
652,"2023년 계묘년 운세(띠별, 일간별)",팔자를벗삼아tv,2022.12.12.,2
653,문충살,아라한사주카페,2022.12.09.,1
654,[궁합 인연법] - 결혼 궁합 인연법,팔자를벗삼아tv,2022.12.09.,0
655,상식적인 사주공부가 좋습니다.,팔자를벗삼아tv,2022.11.29.,0
656,정말 제가 사주초보탈출 시켜 드립니다 ㅎ,팔자를벗삼아tv,2022.11.25.,1
657,사주공부 안할 이유가 있습니까 ?,팔자를벗삼아tv,2022.11.18.,0
658,외국나가는게 어떤가요?,채채남매,2022.11.16.,0
659,대가 논법,팔자를벗삼아tv,2022.11.16.,0
660,복을 구하지 않는 사주 공부,팔자를벗삼아tv,2022.11.16.,0
661,2023년 국운,아라한사주카페,2022.11.11.,1
662,백호살 안좋은가요?,경기광주ll물불지혜,2022.10.12.,0
663,질문이 있어요.당사주와 명리학,나는 시작이야,2022.09.16.,0
664,출산택일잘하는곳,설이잉,2022.09.02.,0
665,사주에 수기운이랑 토기운이강할때,Yul0624,2022.08.11.,0
666,제발 도와주세요,양얼짱,2022.08.06.,0
667,상념체가 생기면 인위적 해체가 가능한가요,고구려만,2022.08.01.,0
668,사주 년도별로 봐주세용~,원진살,2022.07.25.,0
669,비견공망,아라한사주카페,2022.07.22.,0
670,선생님들의 고견을 듣고자 합니다,노을이뽀,2022.07.13.,0
671,귀신이 핸드폰을 망가뜨릴수도 있나요,흰구름같이,2022.07.10.,0
672,어린 애 어린이집을 보내야하는데...,흰구름같이,2022.07.02.,0
